0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
1, 0, -0, 
1, 0, -0, 
1, 0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -0, -1, 
0, -0, -1, 
0, -0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
1, 0, -0, 
1, 0, -0, 
1, 0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -0, -1, 
0, -0, -1, 
0, -0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
1, 0, -0, 
1, 0, -0, 
1, 0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -0, -1, 
0, -0, -1, 
0, -0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
1, 0, -0, 
1, 0, -0, 
1, 0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -0, -1, 
0, -0, -1, 
0, -0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
1, 0, -0, 
1, 0, -0, 
1, 0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -0, -1, 
0, -0, -1, 
0, -0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, -0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, 0, 1, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0, -0.824042, -0.566529, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, -0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
-0.339265, -0.940691, 0, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0, -0.824042, 0.566529, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
0.339265, -0.940691, 0, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
-0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0, 0.665456, 0.746437, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, 0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0.697172, 0.716904, -0, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
0, 0.665456, -0.746437, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
-0.697172, 0.716904, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
1, 0, -0, 
1, 0, -0, 
1, 0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -0, -1, 
0, -0, -1, 
0, -0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
-0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 1, 0, 
-0, 1, 0, 
-0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, -0, 
-1, 0, 0, 
-1, 0, 0, 
-1, 0, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
0, -1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
